"Student 20",26.384908248065198,64.1144004891522,85.95585102262308,94.10741465517874,84.63783464493949,97.71934051891002,46.09451520267992
"Student 20",26.216330550380206,36.28793762939871,24.58970045534276,34.45868631196928,0,72.6610699088976,70.16531457792622
"Student 20",12.91096588865467,20.06804977266466,0,5.5395132146451305,94.22718199809182,0,25.890138311235006
"Student 20",85.64169878132978,28.20039139869789,52.719240059027904,1.3865622166089542,0,90.91063835773045,13.135904917823796
"Student 20",18.14289471753463,66.21230591651312,39.49372156306669,97.42792838330735,71.99456458848722,77.13760310974021,17.93591836327111
"Student 20",58.258006506061186,4.629093130661298,53.24433021150672,0,74.6453318243819,9.168465526532286,8.442427732951579
"Student 20",69.82755501286337,0.7411661671261911,0,0,75.75736607007892,29.0552213978375,56.02293679023502
"Student 20",67.19244812086563,68.93789610346744,17.47959817756153,12.685929011551844,62.93404083899274,77.0787196761154,26.499413263788796
"Student 20",82.67577492374694,28.312066543504066,13.499602340595052,26.544802157920106,36.343734872658175,12.256942320788788,87.09373266092352
"Student 20",58.25862016389475,5.130007834646501,11.261509571733686,91.3801383594664,38.32861840759625,64.55495580610747,52.303854034982834
"Student 20",79.24375732651148,39.20887552587334,35.514654694671165,46.51216285193346,0,86.65328087192312,92.79079777026185
"Student 20",31.011943738042685,5.495755579200936,34.343950798141506,0,0,12.83220383356975,68.04305686371428
"Student 20",20.748240767358382,89.9971829351825,47.29515839316845,46.209112005323476,0,77.76593186319855,19.21015591197052
"Student 20",95.4382334466827,70.4299983310224,4.93519280803533,0,81.56763786019286,20.295830675533555,79.91697240539722
"Student 20",69.89220089949852,99.22681768503622,38.8617601023386,0,79.55645204228507,0,70.08194941996197
"Student 20",20.814268184668087,69.8354998501666,11.519971950011696,0,0,0,69.82337527361481
"Student 20",51.314464753747494,24.28289291516924,99.3863176292048,0,32.82329653784122,6.775490033740613,64.20398455707843
"Student 20",8.451128758776038,12.47957744684065,85.96912375642842,55.36772851977834,94.88431787316838,86.41412097096605,0
"Student 20",29.145776021087322,20.24162704414537,71.40015822491725,25.373329739066197,57.531910135499395,20.788703705420232,88.4389459330851
"Student 20",14.73918918930542,36.22664471237865,96.8568331764008,50.5895900361827,23.33386917787525,46.8915092273881,0
"Student 20",29.576005954421174,99.43520868980781,9.784326874211512,67.17975334394647,35.29538344929392,91.11011475715866,68.82860318880557
"Student 20",48.840681784965945,56.40889214579317,0,34.291995508070364,9.331390821389943,20.22747353890658,27.49509082212156
"Student 20",87.71895693972832,86.25262560612389,9.757944184431224,18.814668524796787,0,55.48786462595455,28.34769256560406
"Student 20",16.857705837445277,77.14107341527146,96.65620820855456,0,0,70.15949672804147,16.624017442549537
"Student 20",9.819747911976783,31.303027486539108,77.58069500902387,94.5670381496032,47.41359130674153,51.61459378582794,66.37485022472427
"Student 20",4.068926031569054,8.49698407666535,79.45773555299826,39.914391918289446,64.12607922737918,49.38210230441912,0
"Student 20",74.29557867104111,37.13506296543874,3.831988706611643,61.095673439090426,13.789203186848194,61.176538303433084,68.03820062361015
"Student 20",42.608104192037786,80.7687953179687,49.243816332567995,0,53.655820470957735,0,95.57933338633985
"Student 20",67.88262072303912,41.911149593096,65.73882772058872,0,99.00534134072939,3.369810730545401,28.959978311100954
"Student 20",12.217672658549587,92.39495352740671,69.61981818327016,92.82624501102525,34.601363312770026,52.80214492675771,73.19075670946513
"Student 20",71.27310526670581,59.11080352614402,64.55325261025038,0,97.44874628426919,43.692256026425596,94.05082885908305
"Student 20",85.19211656013924,0.8147623357500048,40.385572435271314,31.406988582995005,0,90.18630852893045,45.32152986672541
"Student 20",39.10144002580071,76.18538740067503,23.64775853779805,56.7677203168801,6.52408762195961,93.58929966723645,0
"Student 20",99.38667734991017,74.50183857169489,21.146587248108787,38.24848936658078,94.48534197129703,0,6.5828600332720155
"Student 20",83.36478905546544,86.84925030411937,37.51564660534656,62.62229255861285,33.788639840695915,35.77398358326466,47.41550667572113
"Student 20",22.495976160585986,50.46360810185077,0,75.98578875281558,51.07785320618454,0,0
"Student 20",63.50597026906548,4.524346953397412,0,5.852198891311918,92.6645969324727,94.46919762402742,0
"Student 20",65.53455705584031,66.71941385336211,6.8650863517677925,32.864217184278154,29.217403526365565,58.683427328992025,3.1302155402772236
"Student 20",33.627909167756584,1.2137066254679099,62.632549496820786,82.5329329427455,71.45887446739994,83.09661481501197,0
"Student 20",79.62935577110053,80.45370267059265,26.462912579513603,52.85180757130592,0,0,72.9723359310807
"Student 20",25.86539992522583,84.09306934516934,0,95.13400690769278,3.009273153423453,0,70.96578647548796
"Student 20",33.9010571263179,45.89083925524628,23.890214856739384,10.995141021650257,14.681017171056613,5.414162489814771,70.41688932711664
"Student 20",68.50053581426512,11.864973229220311,50.01050554131001,0,43.10176679974284,92.27691765325761,30.906569065962387
"Student 20",39.272476334702425,24.453505631448635,53.2421808959447,80.23235416952245,0,89.96311146955523,0
"Student 20",16.296865520919898,93.1304499669601,0,0,89.14297524041115,12.085264918826425,28.718159893922202
